	Acinonyx_jubatus__aciJub1_HiC.fasta_v2.functional.proteins	Aeorestes_cinereus__L.cinereus_Cryan_1219_p1.0_HiC.fasta_v2.functional.proteins	Ailurus_fulgens__ASM200746v1_HiC.fasta_v2.functional.proteins	Allenopithecus_nigroviridis__Allenopithecus_nigroviridis_HiC.fasta_v2.functional.proteins	Aonyx_cinereus__Aonyx_cinereus_HiC.fasta_v2.functional.proteins	Axis_porcinus__ASM379854v1_HiC.fasta_v2.functional.proteins	Balaenoptera_edeni__Balaenoptera_edeni_HiC.fasta_v2.functional.proteins	Bassariscus_sumichrasti__Bassariscus_sumichrasti_HiC.fasta_v2.functional.proteins	Bison_bison__Bison_UMD1.0_HiC.fasta_v2.functional.proteins	Camelus_dromedarius__PRJNA234474_Ca_dromedarius_V1.0_HiC.fasta_v2.functional.proteins	Canis_lupus_familiaris_German_Shepherd__ASM864105v1.fasta_v2.functional.proteins	Canis_lupus_familiaris__canFamDis_HiC.fasta_v2.functional.proteins	Castor_canadensis__C.can_genome_v1.0_HiC.fasta_v2.functional.proteins	Cavia_porcellus__Cavpor3.0_HiC.fasta_v2.functional.proteins	Cebuella_pygmaea__Cebuella_pygmaea_HiC.fasta_v2.functional.proteins	Ceratotherium_simum__CerSimSim1.0_HiC.fasta_v2.functional.proteins	Chinchilla_x__ChiLan1.0_HiC.fasta_v2.functional.proteins	Choloepus_hoffmanni__C_hoffmanni-2.0.1_HiC.fasta_v2.functional.proteins	Coendou_prehensilis__Coendou_prehensilis_HiC.fasta_v2.functional.proteins	Connochaetes_taurinus__BWD_HiC.fasta_v2.functional.proteins	Cricetulus_griseus__CriGri-PICR_HiC.fasta_v2.functional.proteins	Crocuta_crocuta__Crocuta_crocuta_HiC.fasta_v2.functional.proteins	Cryptoprocta_ferox__Cryptoprocta_ferox_HiC.fasta_v2.functional.proteins	Delphinapterus_leucas__ASM228892v2_HiC.fasta_v2.functional.proteins	Didelphis_virginiana__dv-2k.fasta_v2.functional.proteins	Eidolon_helvum__ASM46528v1_HiC.fasta_v2.functional.proteins	Elephas_maximus__Elephas_maximus_HiC.fasta_v2.functional.proteins	Enhydra_lutris__ASM228890v2_HiC.fasta_v2.functional.proteins	Eptesicus_fuscus__EptFus1.0_HiC.fasta_v2.functional.proteins	Equus_asinus__ASM303372v1_HiC.fasta_v2.functional.proteins	Equus_quagga__Equus_quagga_HiC.fasta_v2.functional.proteins	Erethizon_dorsatum__GSC_porc_1.0_HiC.fasta_v2.functional.proteins	Erignathus_barbatus__Erignathus_barbatus_HiC.fasta_v2.functional.proteins	Eubalaena_glacialis__Eubalaena_glacialis_HiC.fasta_v2.functional.proteins	Eulemur_flavifrons__Eflavifronsk33QCA_HiC.fasta_v2.functional.proteins	Fukomys_damarensis__DMR_v1.0_HiC.fasta_v2.functional.proteins	Giraffa_camelopardalis__ASM165123v1_HiC.fasta_v2.functional.proteins	Globicephala_melas__ASM654740v1_HiC.fasta_v2.functional.proteins	Hippotragus_niger__Sable_antelope_Masurca.scf_HiC.fasta_v2.functional.proteins	Lagenorhynchus_obliquidens__ASM367639v1_HiC.fasta_v2.functional.proteins	Lama_glama__Lama_glama_HiC.fasta_v2.functional.proteins	Litocranius_walleri__GRK_HiC.fasta_v2.functional.proteins	Lontra_canadensis__GSC_riverotter_1.0_HiC.fasta_v2.functional.proteins	Lutra_lutra__mLutLut1_HiC.fasta_v2.functional.proteins	Lycaon_pictus__sis2-181106_HiC.fasta_v2.functional.proteins	Macropus_eugenii__me-1k.fasta_v2.functional.proteins	Macropus_fuliginosus__mf-2k.fasta_v2.functional.proteins	Macropus_giganteus__mg-2k.fasta_v2.functional.proteins	Macropus_rufus__mr-2k.fasta_v2.functional.proteins	Mandrillus_sphinx__BGI_mandrill_1.0_HiC.fasta_v2.functional.proteins	Mastacomys_fuscus__Mastacomys_fuscus_wtdbg2_polished_HiC.fasta_v2.functional.proteins	Mesocricetus_auratus__MesAur1.0_HiC.fasta_v2.functional.proteins	Microcebus_murinus__Mmur_3.0_HiC.fasta_v2.functional.proteins	Mirounga_angustirostris__Mirounga_angustirostris_HiC.fasta_v2.functional.proteins	Monodelphis_domestica__MonDom5_HiC.fasta_v2.functional.proteins	Muntiacus_reevesi__CIJ_HiC.fasta_v2.functional.proteins	Mustela_putorius_furo__MusPutFur1.0_HiC.fasta_v2.functional.proteins	Myotis_lucifugus__Myoluc2.0_HiC.fasta_v2.functional.proteins	Myotis_septentrionalis__myse_ont_racon_pilon_HiC.fasta_v2.functional.proteins	Nasua_narica__Nasua_narica_HiC.fasta_v2.functional.proteins	Neofelis_nebulosa__Neofelis_nebulosa_HiC.fasta_v2.functional.proteins	Odobenus_rosmarus__Oros_1.0_HiC.fasta_v2.functional.proteins	Odocoileus_virginianus__Ovir.te_1.0_HiC.fasta_v2.functional.proteins	Okapia_johnstoni__ASM166083v1_HiC.fasta_v2.functional.proteins	Orcinus_orca__Oorc_1.1_HiC.fasta_v2.functional.proteins	Orycteropus_afer__OryAfe1.0_HiC.fasta_v2.functional.proteins	Oryctolagus_cuniculus__OryCun2.0_HiC.fasta_v2.functional.proteins	Oryx_dammah__oryx.1_HiC.fasta_v2.functional.proteins	Panthera_onca__Panthera_onca_HiC.fasta_v2.functional.proteins	Panthera_pardus__PanPar1.0_HiC.fasta_v2.functional.proteins	Panthera_tigris__PanTig1.0_HiC.fasta_v2.functional.proteins	Peponocephala_electra__Peponocephala_electra_HiC.fasta_v2.functional.proteins	Peromyscus_crinitus__pecr10X_v2_HiC.fasta_v2.functional.proteins	Peromyscus_nasutus__Peromyscus_nasutus_10x_v1_HiC.fasta_v2.functional.proteins	Phalanger_gymnotis__pg-2k.fasta_v2.functional.proteins	Phataginus_tricuspis__Jaziri_pseudohap2_scaffolds_HiC.fasta_v2.functional.proteins	Phoca_vitulina__GSC_HSeal_1.0_HiC.fasta_v2.functional.proteins	Phocoena_phocoena__Phocoena_phocoena_HiC.fasta_v2.functional.proteins	Potos_flavus__Potos_flavus_HiC.fasta_v2.functional.proteins	Procavia_capensis__Pcap_2.0_HiC.fasta_v2.functional.proteins	Procyon_lotor__pl-1k.fasta_v2.functional.proteins	Propithecus_coquereli__Pcoq_1.0_HiC.fasta_v2.functional.proteins	Pseudocheirus_occidentalis__Pseudocheirus_occidentalis_HiC.fasta_v2.functional.proteins	Pseudochirops_corinnae__Pseudochirops_corinnae_HiC.fasta_v2.functional.proteins	Pseudochirops_cupreus__Pseudochirops_cupreus_HiC.fasta_v2.functional.proteins	Pteronura_brasiliensis__Pteronura_brasiliensis_HiC.fasta_v2.functional.proteins	Pteropus_rufus__Pteropus_rufus_HiC.fasta_v2.functional.proteins	Pteropus_vampyrus__Pvam_2.0_HiC.fasta_v2.functional.proteins	Puma_concolor__PumCon1.0_HiC.fasta_v2.functional.proteins	Rhinoceros_unicornis__Rhinoceros_unicornis_HiC.fasta_v2.functional.proteins	Rousettus_madagascariensis__Rousettus_madagascariensis_HiC.fasta_v2.functional.proteins	Saimiri_boliviensis__saiBolDis_HiC.fasta_v2.functional.proteins	Struthio_camelus__ASM69896v1_HiC.fasta_v2.functional.proteins	Suricata_suricatta__meerkat_22Aug2017_6uvM2_HiC.fasta_v2.functional.proteins	Tapirus_indicus__Tapirus_indicus_HiC.fasta_v2.functional.proteins	Trichechus_manatus__TriManLat1.0_HiC.fasta_v2.functional.proteins	Tursiops_aduncus__ASM322739v1_HiC.fasta_v2.functional.proteins	Tursiops_truncatus__NIST_Tur_tru_v1_HiC.fasta_v2.functional.proteins	Ursus_americanus__ASM334442v1_HiC.fasta_v2.functional.proteins	Ursus_arctos__ASM358476v1_HiC.fasta_v2.functional.proteins	Ursus_maritimus__UrsMar_1.0_HiC.fasta_v2.functional.proteins	Vicugna_pacos__Vicugna_pacos-2.0.1_HiC.fasta_v2.functional.proteins	Vombatus_ursinus__vu-2k.fasta_v2.functional.proteins	Vulpes_vulpes__VulVul2.2_HiC.fasta_v2.functional.proteins
Acinonyx_jubatus__aciJub1_HiC.fasta_v2.functional.proteins	18530	13939	14609	14278	14620	14366	14312	14532	14269	13879	14713	14678	14100	13904	14317	14468	13818	14443	13381	14340	14139	14871	15058	14214	13008	13358	14292	13151	14104	14331	14289	13625	14666	13480	14228	13939	14280	13862	13189	14148	14201	14357	14632	14619	14445	13050	12997	13100	13051	14458	13473	13720	14359	14623	12849	14265	13947	13674	14070	14451	16530	14739	14391	12553	14219	14169	13478	14407	16307	15614	16536	14205	13990	13962	13110	14059	14770	14049	14599	13369	14386	14283	12993	13032	13076	14588	14043	14129	16254	14388	13871	14233	10247	14764	13777	14235	14180	13098	14706	14696	14607	14179	13106	14660
Aeorestes_cinereus__L.cinereus_Cryan_1219_p1.0_HiC.fasta_v2.functional.proteins	13939	17069	14616	14656	14783	14741	14660	14734	14439	14028	14858	14821	14519	14265	14737	14681	14172	14848	13826	14663	14585	14712	14803	14580	13448	13495	14684	13310	15317	14642	14604	14075	14793	13789	14592	14115	14658	14206	13491	14527	14608	14708	14793	14741	14500	13523	13468	13544	13502	14737	13828	14156	14761	14753	13260	14527	14020	14661	15261	14623	14857	14847	14725	12863	14570	14546	13678	14777	14694	14053	14106	14552	14368	14375	13576	14420	14858	14435	14711	13737	14543	14659	13436	13486	13544	14757	14553	14514	14111	14693	14328	14588	10361	14603	14093	14622	14545	13264	14783	14856	14279	14357	13525	14693
Ailurus_fulgens__ASM200746v1_HiC.fasta_v2.functional.proteins	14609	14616	17768	15087	15775	15200	15109	15662	14878	14491	15625	15553	14842	14581	15100	15282	14520	15201	14112	15121	14908	15335	15491	15005	13686	13699	15008	14277	14836	15161	15118	14368	15815	14241	15025	14525	15129	14612	13941	14973	14974	15158	15885	15796	15235	13707	13644	13760	13703	15208	14101	14471	15147	15822	13454	15006	15041	14229	14773	15546	15505	15923	15162	13217	14985	14905	14010	15230	15320	14741	14825	14950	14681	14692	13768	14787	15932	14857	15752	14015	15381	15049	13634	13677	13749	15830	14874	14872	14826	15258	14573	14948	10529	15217	14584	14965	14954	13657	15826	15925	15432	14865	13746	15500
Allenopithecus_nigroviridis__Allenopithecus_nigroviridis_HiC.fasta_v2.functional.proteins	14278	14656	15087	22393	15286	15248	15202	15282	14876	14400	15372	15336	15013	14670	16844	15243	14504	15347	14212	15144	14979	15349	15269	15059	13777	13648	15154	13780	14856	15174	15436	14421	15407	14365	15397	14489	15153	14658	13942	15032	15056	15224	15362	15286	14904	13816	13767	13863	13803	20024	14233	14546	15554	15317	13562	14997	14514	14214	14850	15097	15314	15380	15223	13307	15062	15039	14083	15377	15170	14525	14463	15079	14774	14793	13880	14913	15396	14978	15226	14103	14982	15480	13759	13798	13865	15558	14926	14866	14526	15307	14610	16793	10515	15003	14779	15090	15021	13673	15337	15425	14767	14762	13837	15166
Aonyx_cinereus__Aonyx_cinereus_HiC.fasta_v2.functional.proteins	14620	14783	15775	15286	18994	15360	15352	15923	14984	14545	15834	15778	15062	14729	15339	15391	14646	15319	14278	15251	15098	15591	15687	15242	13845	13774	15225	15423	14959	15351	15333	14552	16050	14442	15205	14577	15287	14829	14054	15142	15225	15328	17020	17471	15354	13875	13799	13904	13863	15410	14273	14640	15326	16023	13605	15072	15769	14259	14967	15870	15766	16154	15356	13442	15202	15055	14109	15435	15586	14878	14856	15200	14884	14870	13933	15006	16206	15029	16057	14200	15731	15283	13808	13843	13891	16898	15070	14981	14868	15395	14783	15204	10567	15360	14792	15148	15158	13757	15969	16107	15371	14899	13902	15650
Axis_porcinus__ASM379854v1_HiC.fasta_v2.functional.proteins	14366	14741	15200	15248	15360	18738	15423	15262	15931	14594	15448	15369	15016	14685	15266	15389	14585	15312	14253	16219	15055	15223	15382	15348	13795	13705	15168	13870	14914	15314	15279	14503	15389	14575	15194	14561	16239	14930	14957	15284	15215	16242	15428	15357	14966	13826	13781	13903	13822	15326	14248	14604	15356	15385	13580	16720	14586	14243	14925	15163	15389	15446	16879	14141	15331	15043	14074	16377	15199	14626	14548	15279	14809	14815	13900	14912	15460	15181	15332	14140	14981	15196	13728	13810	13860	15387	14997	14938	14619	15371	14685	15094	10581	15088	14729	15114	15271	13857	15410	15490	14856	14949	13866	15275
Balaenoptera_edeni__Balaenoptera_edeni_HiC.fasta_v2.functional.proteins	14312	14660	15109	15202	15352	15423	18914	15432	15043	14501	15382	15286	14964	14548	15247	15283	14508	15262	14157	15291	14929	15267	15351	16649	13724	13716	15110	13764	14787	15234	15269	14387	15522	16352	15090	14416	15307	16133	14107	16402	15247	15344	15320	15332	14893	13759	13714	13825	13760	15287	14146	14489	15219	15334	13504	15106	14555	14141	14848	15151	15385	15456	15434	13504	16540	14948	13948	15557	15206	14548	14497	16748	14715	14708	13839	15055	15463	16394	15299	14074	15033	15192	13679	13751	13782	15375	14897	14816	14523	15304	14668	15096	10561	15035	14838	15092	16533	14861	15304	15392	14766	14863	13766	15178
Bassariscus_sumichrasti__Bassariscus_sumichrasti_HiC.fasta_v2.functional.proteins	14532	14734	15662	15282	15923	15262	15432	18323	14903	14440	15715	15662	14968	14630	15267	15295	14517	15282	14195	15146	14984	15583	15607	15135	13810	13747	15180	14294	14870	15244	15308	14448	16109	14550	15122	14443	15198	14722	13980	15072	15145	15233	15912	15972	15245	13822	13767	13883	13827	15295	14188	14561	15263	15867	13549	15012	15016	14225	14885	15937	15642	15997	15252	13333	15126	14997	14020	15423	15469	14786	14720	15264	14787	14784	13919	15056	16039	15116	16076	14129	16099	15173	13771	13825	13853	15957	14979	14917	14803	15313	14747	15139	10542	15262	14849	15075	15086	13735	15835	15958	15245	14805	13829	15518
Bison_bison__Bison_UMD1.0_HiC.fasta_v2.functional.proteins	14269	14439	14878	14876	14984	15931	15043	14903	18340	14365	15073	15015	14664	14394	14878	14999	14314	14996	13885	15968	14646	14856	14968	14940	13488	13600	14812	13514	14585	14950	14882	14154	14969	14177	14777	14323	15781	14546	14741	14848	14865	15956	15013	14996	14724	13548	13504	13608	13527	15037	13911	14238	14958	14946	13312	15719	14275	14031	14571	14781	15024	15069	15975	13854	14922	14704	13833	16185	14850	14225	14448	14892	14467	14433	13625	14592	15087	14754	14983	13852	14693	14830	13439	13513	13556	14984	14605	14636	14341	14939	14368	14775	10451	14795	14332	14743	14890	13584	15052	15082	14700	14730	13592	14978
Camelus_dromedarius__PRJNA234474_Ca_dromedarius_V1.0_HiC.fasta_v2.functional.proteins	13879	14028	14491	14400	14545	14594	14501	14440	14365	16612	14605	14552	14233	14014	14396	14610	13915	14530	13535	14532	14257	14444	14531	14402	13068	13216	14385	13062	14217	14480	14440	13725	14567	13689	14430	13961	14509	14320	13384	14395	15357	14534	14609	14530	14266	13135	13062	13178	13118	14527	13551	13852	14513	14549	12891	14451	14156	13638	14167	14330	14564	14592	14541	12662	14420	14245	13390	14613	14392	13839	14065	14380	14064	14048	13183	14115	14616	14301	14509	13424	14238	14389	13014	13093	13136	14585	14279	14254	13943	14549	13960	14272	10189	14392	13932	14348	14358	13069	14604	14668	14333	15435	13155	14538
Canis_lupus_familiaris_German_Shepherd__ASM864105v1.fasta_v2.functional.proteins	14713	14858	15625	15372	15834	15448	15382	15715	15073	14605	20318	19533	15128	14777	15414	15456	14690	15468	14319	15338	15186	15619	15749	15278	13871	13822	15282	14189	15034	15409	15373	14618	15878	14481	15282	14637	15346	14880	14142	15207	15273	15397	15868	15852	18174	13919	13848	13973	13902	15514	14364	14698	15432	15875	13661	15178	15027	14362	15085	15616	15794	16062	15421	13478	15271	15108	14171	15515	15626	14959	14907	15220	14939	14946	13972	15043	16059	15097	15813	14213	15495	15333	13844	13885	13948	15792	15100	15034	14931	15471	14834	15290	10618	15433	14789	15209	15232	13826	15854	15957	15301	14970	13937	17571
